,team1,team2,city,toss_decision,toss_winner,venue,winner
0,2,3,2,1,3,14,2
1,5,9,6,0,5,22,5
2,6,7,9,0,6,8,7
3,1,3,22,0,1,34,3
4,4,2,21,0,4,7,2
5,9,6,16,0,9,26,6
6,4,7,14,0,4,23,7
7,5,1,7,1,1,15,5
8,4,6,14,1,6,23,6
9,9,1,6,1,1,22,9
10,3,6,2,1,6,14,6
11,2,5,7,0,2,15,5
12,1,4,22,1,4,4,4
13,7,9,6,0,7,22,9
14,5,3,2,0,5,14,5
15,2,1,21,0,2,7,1
16,7,3,9,1,3,8,7
17,4,9,14,1,9,23,9
18,6,2,16,0,6,26,6
19,5,7,7,0,5,15,7
20,4,3,14,0,4,23,3
21,9,2,6,0,9,22,9
22,1,7,22,1,7,4,1
23,5,6,16,0,5,26,6
24,3,9,2,1,9,14,9
25,5,4,7,1,4,15,4
26,6,1,22,1,1,4,1
27,7,5,9,1,5,8,5
28,2,3,21,0,2,7,2
29,4,6,16,1,6,26,6
30,3,1,2,1,1,14,1
31,5,9,7,1,9,15,5
32,2,4,14,0,2,23,2
33,7,6,16,1,6,26,6
34,3,9,6,0,3,22,9
35,2,7,21,0,2,7,2
36,5,1,22,1,1,34,1
37,9,6,6,1,6,22,9
38,7,4,9,1,4,8,7
39,2,1,22,1,1,34,1
40,7,9,9,0,7,8,9
41,6,3,16,1,3,26,6
42,1,4,14,1,4,23,1
43,2,5,21,0,2,7,5
44,3,7,2,1,7,14,7
45,2,6,21,1,6,7,6
46,9,1,22,1,1,34,9
47,3,5,7,0,3,15,3
48,4,9,6,1,9,22,9
49,1,7,9,1,7,8,7
50,6,5,7,0,6,15,6
51,3,4,2,1,4,14,3
52,9,2,21,0,9,7,2
53,1,6,16,1,6,26,6
54,4,5,14,0,4,23,5
55,6,7,22,1,7,34,6
56,9,5,22,0,9,34,5
57,5,6,22,1,6,4,6
58,1,5,4,1,5,19,1
59,3,6,4,0,3,19,3
60,9,7,4,1,7,19,7
61,2,4,4,0,2,19,4
62,5,3,24,0,5,30,5
63,9,2,12,1,2,13,2
64,4,3,4,0,4,19,4
65,7,5,12,0,7,13,7
66,6,2,4,1,2,19,6
67,3,9,12,0,3,13,9
68,4,1,12,0,4,13,4
69,3,7,24,0,3,30,7
70,9,6,4,0,9,19,9
71,5,4,12,1,4,13,4
72,1,2,24,0,1,30,1
73,7,6,5,0,7,32,6
74,2,3,12,0,2,13,3
75,9,1,12,0,9,13,9
76,4,7,5,1,7,32,7
77,5,6,5,1,6,32,5
78,1,2,13,0,1,2,1
79,3,9,12,0,3,13,3
80,4,6,24,0,4,30,6
81,5,7,17,1,7,18,5
82,2,9,24,0,2,30,9
83,1,3,17,0,1,18,3
84,5,4,13,0,5,2,5
85,6,9,12,1,9,13,6
86,2,7,12,0,2,13,7
87,4,1,5,0,4,32,4
88,3,6,5,1,6,32,6
89,5,9,5,0,5,32,5
90,1,7,13,0,1,2,7
91,4,9,19,1,9,3,9
92,6,5,19,0,6,3,5
93,1,3,24,0,1,30,1
94,2,7,17,1,7,18,7
95,4,6,19,0,4,3,4
96,2,3,5,1,3,32,3
97,9,1,5,0,9,32,1
98,7,4,12,1,4,13,7
99,5,3,12,0,5,13,3
100,6,1,12,0,6,13,6
101,7,9,3,1,9,20,9
102,1,5,24,0,1,30,5
103,2,4,17,1,4,18,4
104,9,4,17,1,4,18,9
105,7,6,3,0,7,20,7
106,5,2,5,0,5,32,2
107,7,3,17,0,7,18,3
108,6,2,12,1,2,13,2
109,5,9,12,0,5,13,5
